threshold,strategy,net_benefit,model
0.02,O,-0.0002923101147591176,O
0.03,O,-0.003526682959983282,O
0.04,O,-0.005466991306301764,O
0.05,O,-0.006454341051871285,O
0.06,O,-0.006928071677021019,O
0.07,O,-0.006921481515425743,O
0.08,O,-0.007112246501057322,O
0.09,O,-0.006948926421364147,O
0.1,O,-0.006704762026680475,O
0.11,O,-0.0067560075107197535,O
0.12,O,-0.006517609631982168,O
0.13,O,-0.006532417546075196,O
0.14,O,-0.006333104722629244,O
0.15,O,-0.006396079482190305,O
0.16,O,-0.006191679460919195,O
0.17,O,-0.005950308284438328,O
0.18,O,-0.006010915311019895,O
0.19,O,-0.005815223777554689,O
0.2,O,-0.0056216094693283605,O
0.21,O,-0.005355910085474372,O
0.22,O,-0.00528085310633223,O
0.23,O,-0.005017633196191046,O
0.24,O,-0.0046449695810780595,O
0.25,O,-0.004442324851174082,O
0.26,O,-0.004199204870517136,O
0.27,O,-0.004114780243646053,O
0.28,O,-0.004098084444648649,O
0.29,O,-0.003902394529373375,O
0.3,O,-0.0037992373435250006,O
0.31,O,-0.0036277424369248225,O
0.32,O,-0.0034593651586887924,O
0.33,O,-0.003332385384502859,O
0.34,O,-0.003214346776697426,O
0.35,O,-0.0030008896451734312,O
0.02,Treat all,-0.005633574887453264,O
0.03,Treat all,-0.01600093132959196,O
0.04,Treat all,-0.026584274364275212,O
0.05,Treat all,-0.03739042462074126,O
0.06,Treat all,-0.048426492967770414,O
0.07,Treat all,-0.059699896117961525,O
0.08,Treat all,-0.07121837324967847,O
0.09,Treat all,-0.08299000372494968,O
0.1,Treat all,-0.09502322598856024,O
0.11,Treat all,-0.10732685774124068,O
0.12,Treat all,-0.11991011748830023,O
0.13,Treat all,-0.13278264757437264,O
0.14,Treat all,-0.14595453882523746,O
0.15,Treat all,-0.15943635692906377,O
0.16,Treat all,-0.17323917070202882,O
0.17,Treat all,-0.18737458239723398,O
0.18,Treat all,-0.20185476023134655,O
0.19,Treat all,-0.21669247332062244,O
0.2,Treat all,-0.23190112923713024,O
0.21,Treat all,-0.24749481441734708,O
0.22,Treat all,-0.26348833767910795,O
0.23,Treat all,-0.279897277129486,O
0.24,Treat all,-0.2967380307759266,O
